review_id,title,author,author_url,version,rating,review,vote_count
3753149343,Good updates!,sunnshines_,https://itunes.apple.com/ph/reviews/id324139351,5.0.8,5,"Personally, I am very pleased with the new updates. I like that words, photos, etc can be rotated now. The new brush pen and color wheel features are very cool, thank you for adding those! The new paper and cover templates are fantastic as well.
However, there are instances wherein there is a noticeable lag, especially when erasing and undo-ing actions. It would be highly appreciated if this malfunction was fixed as soon as possible.",0
3752845846,Lag when erasing,Notetaking noob,https://itunes.apple.com/ph/reviews/id833370468,5.0.8,5,"There is still a lag when erasing annotations. But, over-all nice update from the previous version",0
3752368745,Side Notes + Google drive export,DammyD,https://itunes.apple.com/ph/reviews/id682101345,5.0.8,4,"Would be nice if the app had the option to add stickers on the side, or split screen for annotations. Also, google drive export. But thank you so much for fixing the lag problem.",0
3749926349,Some lags but has great features,bluepinkwhite,https://itunes.apple.com/ph/reviews/id976045896,5.0.8,4,Great organizing feature and overall use for taking notes and reading PDFs. It would be nice too though if backups aren’t limited to iCloud (correct me if I’m wrong since I haven’t figure out how to instead use google drive. There is some lag when using the app unlike when I used GoodNotes 4 before. Some delays in switching pages and when writing/erasing/highlighting. I hope an update fixes those since 8 understand this one is just very recent.,0
3744322121,Ink problems,medcrammer,https://itunes.apple.com/ph/reviews/id445332902,5.0.8,1,The pen and highlighter suddenly won’t write and it’s very frustrating to keep restarting the app each time.  Please fix this. Thank you,0
3740669985,I love it but it keeps on crashing,queensavatar,https://itunes.apple.com/ph/reviews/id813491730,5.0.8,1,"The additional features are spectacular but the app keeps on crashing, I couldn’t finish importing files from Goodnotes 4. I’m so excited to use this app. Please do something about this asap. Thanks.

edit: already updated for the latest version and I still can’t use it. I couldn’t even check out all the new features because it keeps on crashing :(",0
3734555975,Good but still has minor bugs,lalomboy,https://itunes.apple.com/ph/reviews/id715047544,5.0.8,4,Good app. Crashes sometimes and has minor lags when connecting appl epencil. I sometimes have to close the app in order to fix the lags of the pencil. But still the performance is good.,0
3730889180,FIX the glitch!,Z3008,https://itunes.apple.com/ph/reviews/id521466582,5.0.7,1,"pls,pls,",0
3729294742,Import documents,rbrtj,https://itunes.apple.com/ph/reviews/id731786545,5.0.7,3,No “select all” function when importing documents from drives unlike Goodnotes4. Can you make some updates please?,0
3724359732,CRASHES ALL THE TIME,ielleybelly,https://itunes.apple.com/ph/reviews/id519049555,5.0.7,3,"I updated it just now but still keeps crashing, especially when i try to open books. I really hope you have the option to lock pages so they won’t accidentally get mixed up while scrolling.",0
3717595537,Buggy,Lnicey,https://itunes.apple.com/ph/reviews/id271391147,5.0.7,2,I love it but it’s just too laggy that I couldn’t even use it 😭 Hopefully you can fix this soon.,0
3714393449,Night mode please,jgy009,https://itunes.apple.com/ph/reviews/id547758416,5.0.6,5,"Most of the new features are good, especially the 3 customizable quick access presets for color and ink thickness. No lags or bugs (so far) in my gen 1 iPad Pro.

An additional feature that I wrote for Goodnotes 4 was the inclusion of a dark theme/night mode wherein I can use black paper and change to black paper background for notebooks and imported PDF files. The night mode for pdf files is already available in numerous free PDF readers. I hope this is included as it reduces the strain in the eyes.",1
3713191414,NICE,bryzyyy,https://itunes.apple.com/ph/reviews/id963425192,5.0.6,5,i love this new app its freakin awesome worth of my money,0
3711322971,Disappointing update,Despicable miggy,https://itunes.apple.com/ph/reviews/id109310917,5.0.5,2,Buggy and not as intuitive.,0
3708414323,BUGS,asdfqwercbhgha,https://itunes.apple.com/ph/reviews/id540225229,5.0.5,5,Please fix the bugs. Thank you!,0
3705742093,The pages takes too long to load,Almanop,https://itunes.apple.com/ph/reviews/id249505612,5.0.5,1,Goodnotes 4 was smoother quicker than this one. I hope you guysnupdate.,0
3704850578,Laggy,Bluestarlouiee,https://itunes.apple.com/ph/reviews/id366878875,5.0.5,3,"Every now and then I have to restart the app because the writing gets laggy. It’s really noticeable. This did not happen with Goodnotes 4. Also, I’m kind of disappointed to see that you removed the squared narrow, medium, wide and lined medium templates which were in Goodnotes 4. I also wish the toolbar can be a little bit smaller or thinner so the writing space is larger.",1
3699179074,theres no erase and back key for Zoom in mode.,문죄앙,https://itunes.apple.com/ph/reviews/id949251579,5.0.5,2,so disappointed.  put it back!,0
3696304554,Keeps on crashing,lhoche,https://itunes.apple.com/ph/reviews/id455057723,5.0.5,3,"After I opened the app, then select the particular notebook..it just keeps on closing the whole app....pls. Do fix this issue...",0
3694619565,Bugs or Need Improvements,only1rudy,https://itunes.apple.com/ph/reviews/id849143311,5.0.5,5,"When I create a notebook then when I chose a template or a cover of the notebook it look fine, but when you close the app and open it again you can’t see the Template or even the cover of the notebook",0
3693016029,Supper app,Bran2309,https://itunes.apple.com/ph/reviews/id967890824,5.0.4,5,Update has fixed the crashing issue thank you,0
3688381069,Highlighting in a straight line feature,sabkepita,https://itunes.apple.com/ph/reviews/id963623727,5.0.3,1,Good notes4 was better when it came to underline text,0
3687702122,Only supports the pencil,kattanau,https://itunes.apple.com/ph/reviews/id291515541,5.0.3,1,Please expand support for other styluses like Wacom’s Bamboo Fineline.,0
3684829951,Add keyboard shortcuts,Nehemiah...,https://itunes.apple.com/ph/reviews/id921371642,5.0.3,2,"Big fan of Good notes 4
Sad to say Good notes 5 lacks the keyboard shortcuts like “cmd + z” for undo, and “cmd + shift + T” for insert text.
Pls add an option to move the tool bar on the side. Anyhow, i’ll just wait for the update and work with GN4 for now.

Thanks in advance!",0
3679741888,Room for improvement,Tric 77,https://itunes.apple.com/ph/reviews/id259238547,5.0.3,3,"I was overjoyed to hear about the new upgrade and the awesome new features! I’d love to give a 5-star rating if some issues were addressed.(I understand though since the app was just released)

Issues so far:
- crashes
- some lag (especially, the undo feature)

Some shameless request:
1. Is it possible to bring back the ff. features:
- name bookmarks
- add pages in thumbnail view
2. Side by side view
3. Move multiple pages in thumbnail view
4. More flexibility when cropping photos taken by cam (a bit like cam scanner or adobe scan)

More power to you!",0
3679392474,"Some are okay, some are not",rebelbttt,https://itunes.apple.com/ph/reviews/id911972048,5.0.3,5,"*I cant import files from dropbox or gdrive. 
*the export button (when the file was opened) was removed. Have to go the the home page to export the file
*Everything seems so messy (bigger thumbnails, unnecessary icons to be selected before things get done)
(Goodnotes 4 is simpler and easier to use)
*the way files are organized at the home page is better in g4, better (simpler)

Appreciated improvement:
The presence of another tab for pen color, style tool was good
Papers can be rotated easily
I can scroll vertically and horizontally",0
3676330804,Image resizing,Maiohmai,https://itunes.apple.com/ph/reviews/id154170893,5.0.3,3,Hi! I cant resize the picture that i took in-app. Please update it so that i can insert in on an existing page. Thanks,0
3676246036,Newer Doesn’t Necessarily Mean Better,ihaveafridge,https://itunes.apple.com/ph/reviews/id186204384,5.0.3,1,"In general, I absolutely love the product. I’m a big fan of Goodnotes 4 and will probably continue to use it until there’s no support for it. I excitedly upgraded to Goodnotes 5 but was very disappointed. Some comments:

1. Goodnotes 5 lacks response / is quite slow. I’m using a first generation iPad pro 12.9 in. I would think that my device should still have decent power to run this app smoothly. Some of my writing seems to momentarily disappear. 

2. When looking for a particular notebook, I’d prefer that the thumbnails / coverage page (if that’s what they’re called) be bigger... just like in Goodnotes 4. Or at least have the option to make them bigger.

3. I’m very particular about the preset font colors from Goodnotes 4. I couldn’t match the exact green and red that I was previously using. I get it that I should be able to use the hex codes, etc to get the exact color, but couldn’t Goodnotes just match Goodnotes 5 with Goodnotes 4?

4. I’m also very particular about my pen size. In Goodnotes 4, I used 2.7 which is like a 0.6 equivalent in Goodnotes 5. I just wish they were exactly the same so I wouldn’t have to guess the “conversion”. 

5. Some templates from Goodnotes 4 are no longer available on Goodnotes 5. Sure, I could just import them from Goodnotes 4, but I wish I wouldn’t have to. The upgrade should make things easier... not more difficult.

6. Maybe it’s just me, but I had a quick discussion with my colleageus and we all felt the UI/UX of Goodnotes 4 was simple, intuitive, and got the job done for us. Goodnotes 5 incorporates changes that may not be bad, but they’re not necessarily better. We almost feel like the change was for the sake of change.

To the developers of Goodnotes, like I previously said, I’m a big fan. But please, get Goodnotes 5 right before you stop supporting Goodnotes 4. Many of the new features incorporated could have just been done on Goodnotes 4 (like that filing system, global search, etc). I’m sure the more I use it, the more comments I will have. But for now, I’ll just use Goodnotes 4. I’m hoping your subsequent upgrades will cover at least some of my comments. Thank you.",0
3675985674,Keeps crashing,jophiad,https://itunes.apple.com/ph/reviews/id78022046,5.0.3,1,"I paid the full version for Goodnotes 4 and I was thinking it would be free if I upgraded to Goodnotes 5 but I was still billed. 

And it took forever for me to transfer all my files from Goodnotes 4 because of all the crashing. And now that I’ve transferred everything. The app still keeps on crashing after a few minutes of using. Very slow and very laggy.

Way to go.",0
3672107488,APP CRASHES,MioCaguicla,https://itunes.apple.com/ph/reviews/id282369004,5.0.3,1,Since upgrading to Goodnotes 5 the app randomly crashes when I use it. Already updated tolatest version but the problem was not resolved.,0
3671858241,Good but Need improvement,sathishrajas,https://itunes.apple.com/ph/reviews/id966799487,5.0.2,1,Bug fixes needed to be done,0
3668260636,App Crashes,Crbxyltr,https://itunes.apple.com/ph/reviews/id966329073,5.0.2,1,Crashes on my iPad 2018,0
3668178429,Cluttered,jezarree,https://itunes.apple.com/ph/reviews/id472064343,5.0.2,5,"Cons: 
• Folders and files are mixed into the home pile and you can only sort them by date or name. 

• Shape snapping has a weird and absolutely unnecessary transition effect now. 

Pros:
• Notebook covers are pretty. That’s it. 

**Wish you could add side-by-side document viewing.",0
3666976123,Poor Design Decisions,Cantharus,https://itunes.apple.com/ph/reviews/id483952746,5.0.2,1,They moved the changing of pen colours and eraser to the top. This is to make you buy the new iPad Pro with the new Apple Pencil.,0
3662511208,App keeps crashing,qwertyracheuphoricanne,https://itunes.apple.com/ph/reviews/id471918592,5.0.1,2,Please make an update to keep the app from crashing. Thank you!,0
3661192287,Spectacular update !,spacedustisme,https://itunes.apple.com/ph/reviews/id537937004,5.0.1,4,Congratulations to your team! This is a fantastic update. Thank you for all your hard work and for listening to our whining. Sending love from the Philippines 🇵🇭,0
3656713962,Side by side notes please!,GeoMerchant,https://itunes.apple.com/ph/reviews/id694168056,5.0.1,5,"Crazy not many people know this is out. Had to refund my notability and shelfnotes 2 to get this!

Requesting for:
- side by side notes (priority) 
- sticky notes (can rotate)
- gifs

This would be miles ahead of the game if you could add these features.

The dashboard and templates won me over. You guys listened. So please, hopefully you get those features soon!",0
