review_id,title,author,author_url,version,rating,review,vote_count
3919252470,App closing unexpectedly,V0713,https://itunes.apple.com/hk/reviews/id194470900,5.0.23,4,"I have been using the app for taking notes in my lesson. Currently, i have been experiencing an issue that when i take picture to add a new page on my document, your app closes by itself and takes quite a long time for me to reopen the app. If possible, could you fix this problem？ This really helps a lot. Thanks！",0
3910845090,Feature needed,Freedom64,https://itunes.apple.com/hk/reviews/id182720328,5.0.23,4,Please add feature for image caption for search,0
3906209428,Buggy!,Alextanght,https://itunes.apple.com/hk/reviews/id136387124,5.0.23,1,"When my notebook get bigger, it start cannot reorder pages in a notebook.",0
3903774268,Good,Anneliesesa,https://itunes.apple.com/hk/reviews/id534604880,5.0.22,5,Better than expectations,0
3890967405,Grest app. Still have some bug...,Bv_Joey,https://itunes.apple.com/hk/reviews/id155283211,5.0.20,5,"I love the GN5, it’s a great improvement from GN4. And I will continue to use it as my primary note-taking app. 

Still have bugs...
One very annoying bug I found is whenever I zoom in the page and want to write with larger view. The app got stuck there, sometimes just stuck or sometime with delay before it responds. So please fix it so that it’s become an even better tool! Thanks.",0
3887210562,Good but the screen refresh rate is a bit low.,Kaiwai Lo,https://itunes.apple.com/hk/reviews/id338967747,5.0.21,4,"Especially when I scroll the page vertically, the screen refresh rate is too low. I hope it can be 120Hz. Thanks!",0
3874110123,Disappointed with Goodnotes5,Kanbade,https://itunes.apple.com/hk/reviews/id153517251,5.0.20,2,"I have been using Goodnotes4 for 2 years mainly for class notes taking.  Goodnotes4 is good in term of user friendly and responsiveness.  I have recommended my classmates to use Goodnotes4.  However, I just don't understand why all the little changes in Goodnotes5 are not improving user friendliness but rather destroying it!  For example, I can change the size of an added text after choosing edit previously, but now have to click one more icon to change and yet need to ""select"" the text in the text box to change it!  After trying a few times using Goodnotes5, I really don't quite feel its improvement but rather disappointed with it.  I will stick to Goodnotes4 or use other apps if the developer no longer maintain it in the future.",0
3869366931,Improvement,.kdjsje,https://itunes.apple.com/hk/reviews/id675909467,5.0.20,4,"It takes a long time to upload something on it, quite annoying.😤",0
3867653174,Stability still need to be improved,Nikcojeanian Chup,https://itunes.apple.com/hk/reviews/id43322600,5.0.20,5,"I am a heavy user of this app, and relying on it every day in works and study. Version 4 has done my demand perfectly, but version 5 has some annoying problems as follow: 

1) Writing becomes laggy when used for 1 - 2 hours. Same thing never happen in version 4. The probably due to some memory leaks or resource leaks. Reopen the app can fix the problem, but annoying
2) Occasionally, the writing or erasing effective for a second but somehow undo itself. This is another annoying bug as I have to rewrite the same thing again, and pretty bad when I was trying to capture note in classes. Such a disturb draws my attention out from the class, and impacts my learning actually. 
3) I think this is same issue as #2, but has more disturbs so that i have to split it out. the issue is the erase operation seems to be effective for more than a minute, but somehow it reminded occasionally, although this is quite rare (around once a week for 4 hours a day usage), it is super annoying, as i have erase the writing, and already written new content on it. A minute later, when the erased content reappear, it overlapped with my new content. I cannot do anything on this, as redo doesn’t help, and i have no way to erase the old content, but only erasing both new and old altogether. 
4) I am not sure this is GoodNotes 5 problem itself, but I haven’t experienced this with version 4.  It is somehow after long hours usage of version 5, may be 3-4 hours, the whole iOS occasionally has touch unresponsive issue. Even restarted the app, the issue persists. Only workaround is to restart the whole iPad. This could be iOS issue, but to me it is quite clear that it happens only after i switched to version 5. 

Now I cannot get rid of Version 5, since my new contents all saved in version 5 and has no way to move back to version 4. (Please enable this feature if possible). 

Please help to fix these issues, as version 4 is a really good app. I wish i can stick with version 5. 

My devices is iPad Pro 2018 12.9 inch with Apple Pencil 2.",0
3867577127,Good application but a little cluttered.,Sarah95Rich,https://itunes.apple.com/hk/reviews/id29844094,5.0.20,5,"I am a phd student and I use this application to take notes.

I went with this app over Notability for the interface and the general quality of handwriting recognition when going paperless. The folders and organisation system is also very good, and I like that you can change the type of paper for every individual page and write directly onto PDFs.

However it still seems like this can be buggy at times, and I think that there needs to be the option of a smaller more condensed toolbar alongside this one. It doesn’t feel completely optimised for the new iPad Pro. Regardless, this app is a lifesaver and the best out there. Hopefully gives the option of voice recording soon additionally.",5
3851946752,Not as good as GoodNotes 4,Cojjjjjj,https://itunes.apple.com/hk/reviews/id808497641,5.0.19,3,"I can’t reorder the pages after update to the new version. It force me to add page to the first page or the last page.
Also, it always fail while copying pages.",0
3851239905,建議,jeff3546633677,https://itunes.apple.com/hk/reviews/id597569127,5.0.19,4,"1. 可以新增分屏功能，令用家可以同時瀏覽兩份文件，並編輯其中一份文件。

2. 可以適當減少app頂部操作部分所佔的屏幕空間，以便顯示更多文件內容。",0
3844472317,still little buggy,shjtmfjgnhjhj,https://itunes.apple.com/hk/reviews/id622705407,5.0.18,4,"it has gone through 3 /4 updates , so i figure i should give a comment for the app
It is a nice app first of all but it has some moment when try to use the magic wand to move objects , it will disappear until u relaunch the app which is very frustrating when u are focusing on work. 
Another problem lies on the printing function: handwritings on the print is clear , but for some reason the pictures added on the  page will be double / blurry when its printed on paper",0
3840493460,Google drive connection needed,XxcfcxX,https://itunes.apple.com/hk/reviews/id628320263,5.0.18,3,I stronly urge to add the backup function in the next versiom as soon as possible！,0
3839979527,莫名其妙卡住,Max kf,https://itunes.apple.com/hk/reviews/id404561204,5.0.18,1,写着写就卡住了 会自动画直线 真的垃圾,0
3837542503,Reaction time is delayed compared to version 4,np2caustinkwok,https://itunes.apple.com/hk/reviews/id154976953,5.0.17,4,"I have used GoodNotes 4 for 5 years. I am glad to witness the growth of GoodNotes. However, I don’t if there is something to do with my IPAD Pro. The reaction time of GoodNotes 5 disappointed me compared to 4 under for a same PDF. Therefore, I step back to 4.",0
3811502111,Need better backup solution,Chubify,https://itunes.apple.com/hk/reviews/id397024652,5.0.15,4,"iCloud is good but not enough.
Desperately need backup on Onedrive/Gdrive like Goodnote4 did.",0
3811229362,A very great app,秾木,https://itunes.apple.com/hk/reviews/id534046759,5.0.15,5,GoodNotes is good but something can be done to improve. There are delay when using the eraser and it would be great if users can view two pages at the same time.,0
3802528513,Don’t buy this if you want vertical scrolling.,Merlinrising,https://itunes.apple.com/hk/reviews/id197252823,5.0.13,2,"It has the potential to be the best app, but the clutter in the tool bar, the steel blue color tool bar header that cannot be changed to white and therefore be less obstructive, and the inability to get rid of it means its there as a distraction. You can move it to the top or the bottom but they need to have the option to click it out of the way to allow for an undistracted writing option with just the page in view. It also needs vertical continuous scrolling. Its been asked for by so many users so many times but they still ignore it.",0
3800421877,Not really good,Hada.T,https://itunes.apple.com/hk/reviews/id171252717,5.0.14,5,Without single page export really not good,0
3799839564,Please allow Siri to read pdf file’s content!,AQie1919,https://itunes.apple.com/hk/reviews/id586866846,5.0.14,5,"When I select the text from a pdf that I inserted in GoodNotes, I can’t make the system to read it for me, and that really annoying.",0
3795211222,Where is the pencil？,yuenlook,https://itunes.apple.com/hk/reviews/id981560078,5.0.12,4,"a pencil is necessary for notes, please build one.",0
3792131682,The pointer is missing,Maths-ps,https://itunes.apple.com/hk/reviews/id655757334,5.0.13,4,"There’s a pointer icon in Goodnote4, however, it is missing in GoodNotes 5. What’s a pity!",0
3784831048,Where's the automatic backup feature?,Nick name is no,https://itunes.apple.com/hk/reviews/id117630755,5.0.12,3,"Free updates is good. But I don't wait manual backup.
Also, I hope can use other cloud space for sync. Every cloud need to pay mo fee is expensive...
If if if if if, can sync with some Q and some S NAS is perfect. I with pay the syncing Kit on NAS.",0
3784154207,Error,ASDASDADASDASDASD,https://itunes.apple.com/hk/reviews/id968663154,5.0.12,5,"When I convert my work to PDF and send to my email, some picture inside my work disappear! I don’t know why!",0
3783425454,Worse than goodnotes 4,Klivanleung,https://itunes.apple.com/hk/reviews/id401609043,5.0.12,1,The backup function is extremely deficient compared to the old edition. Still looking forward to prompt improvement.,0
3782804216,Adding description to flap,)(54;56,https://itunes.apple.com/hk/reviews/id200212838,5.0.12,3,"In the version 4 , flap as well as description to that flap can be added to selected pages to facilitate me to locate the page of a file that contain the material I need to refer later on. But that function is not included in version 5.",0
3781179777,Slow slow slow,BIGGGL,https://itunes.apple.com/hk/reviews/id929607824,5.0.12,2,"Very slow when turning pages and zooming, especially when pdf is attached. Unacceptable.",0
3776415421,Too dad,sdfnmfhgugk,https://itunes.apple.com/hk/reviews/id49773136,5.0.12,2,Too bad,0
3772767032,Hope for quick switch between tabs,手然,https://itunes.apple.com/hk/reviews/id470865684,5.0.12,4,The new layout is more modern and cooler but still have to tap between tabs. Which to have three fingers swipe for quick switch. That'll help a lot.,0
3768422206,Terrible apps,Alison Choy,https://itunes.apple.com/hk/reviews/id158345189,5.0.11,1,"The new version always shut down suddenly. The colour of the pen can’t be changed all the time. I have to shut down everything and restart it again. When I have two text boxes on the same page, the apps will shut down automatically. Very poor and unacceptable performance.",0
3765968695,Don’t buy this version it is suck,,https://itunes.apple.com/hk/reviews/id137060654,5.0.8,1,"1) lose the printing page option, you only can print the current one page or the whole document

2)text option is stupid , you need to choose the font size and style every time , it is time waste , what improvement you did will kill your app

3) ugly platform design, I prefer the old one , much more clear and smart. The design now is hard to look for your document and looks like a window app",0
3765106294,Tool bar bug,Diuneiah,https://itunes.apple.com/hk/reviews/id409900275,5.0.10,2,Tool bar bug,0
3760253707,macos app,Kenta Ng,https://itunes.apple.com/hk/reviews/id315573432,5.0.10,5,when the macos app ready?? it is important when large amount files need to import,0
3758396409,No auto-backup to google drive,wcm373,https://itunes.apple.com/hk/reviews/id960746306,5.0.9,1,Very disappointed,0
3755946517,Bug still not fixed...... from Goodnotes 4 to now,vicnentyin,https://itunes.apple.com/hk/reviews/id976752800,5.0.8,4,"If you are importing a 16:9 powerpoint on Goodnotes 5, the right side of the document will be trimmed. Still not fixed.",0
3750269404,It would be great if it has split view support,patrick2018,https://itunes.apple.com/hk/reviews/id236205590,5.0.8,5,"The search function is useful, the writing experience also great. It would be great if it has split view support in the future",0
3745551382,Almost perfect,Louis92ed,https://itunes.apple.com/hk/reviews/id103008123,5.0.8,4,Almost perfect if it has two page view.,0
3744261969,Question about transferring notes,Kelly law1117,https://itunes.apple.com/hk/reviews/id261505572,5.0.8,2,"Apparently i cant trasfer notes from goodnotes 5 to goodnotes 4, it does have the option to let me share it, however, nothing is showing up, can you please fix this problem🙏🏻
Also, I was using pen size 1.3 in goodnotes 4, but i cant find any similar size in goodnotes 5, can u please tell me what is the corresponding size of 1.3 in goodnotes 5 please",0
3742526321,Great app,sumomoinhk,https://itunes.apple.com/hk/reviews/id482131780,5.0.8,5,Easy to note and organise.,0
3741941499,Crash when opening notes,user10997107,https://itunes.apple.com/hk/reviews/id767342489,5.0.8,1,Some of the notes in GoodNotes 5 cannot open properly.,0
3740708154,Toolbar is too big,dearchriswong,https://itunes.apple.com/hk/reviews/id474744153,5.0.8,3,"The documents take more times to load and show up compared with the Goodnotes 4. Also, the toolbar of Goodnotes 5 is tooooo much! Please minimise the toolbar size as I do enjoy having a big screen to edit my documents.",0
3739522124,Great Improvements but 2 things to be improved,Clovis CWS,https://itunes.apple.com/hk/reviews/id974848863,5.0.8,4,"1. Cannot sync to iCloud even I turn out this option
2. The tool bar is too big",0
3735895083,Lag and dropout,hahatsac,https://itunes.apple.com/hk/reviews/id873085277,5.0.8,2,"Always dropout from the app, very lag after updated",0
3733580459,Apple Pencil lag,Brandon Ng,https://itunes.apple.com/hk/reviews/id172622315,5.0.7,2,Apple Pencil latency lag is higher than the last update while writing in app for a short period of time the speed of inputing writings is laggy,0
3731954647,Cannot undo “trash” action at pages preview,Brian.cmy,https://itunes.apple.com/hk/reviews/id973907151,5.0.7,4,"Very good app, my suggestion would be an undo option at the interface where you can manage the pages in a notebook. I accidentally pressed “trash” while having a few pages selected and then discover that the action cannot be undone.",0
3728752622,The eraser always lagging,Shjqiejejejd,https://itunes.apple.com/hk/reviews/id462742770,5.0.7,4,"Everything new is good, except the eraser, when I erase a word, I always need to erase it like 3more times to get completely clean, please fix it.",0
3724736859,I need pencil texture stroke,Tahm_QAQ,https://itunes.apple.com/hk/reviews/id510526138,5.0.7,5,"This is an awesome app, if it can provide the pencil texture stroke and paper texture canvas for me to take note, it will have more sense about taking notes in real sketchbook!!",0
3720053657,"A fantastic app, but still a lot to improve",Grassitect,https://itunes.apple.com/hk/reviews/id331200242,5.0.7,3,"This is the best note writing app you can find right now when comparing with notability and pdf expert. It has genes from both world: notes writing and pdf editing, but there is still room for improvement.

1. the app is still buggy. Somehow I still cannot export any of my notes to pdf or images. They are all just blank for some reasons after exporting from my ipad.

2. spread view, viewing two pages at once. A lot of books are compiled in spreads instead of pages, so it will be real nice if we can have a two pages view at the same time function. It will also be real nice if I can make notes with one page of textbook and another page of blank sheet for notes. 

3. following two pages view, it will also be real nice if we can open two documents at the same time (e.g. textbook and notebook), instead of viewing one document at the time only.

4. recording function
this will kill notability, period.

Keep it up!",0
3718402077,Still can not add the encrypted pdf,Sergio77345,https://itunes.apple.com/hk/reviews/id441055449,5.0.7,2,There is a bug which infinite loop to enter password,0
3716228430,Goodbye notability~,希望快d有更新啦,https://itunes.apple.com/hk/reviews/id108240761,5.0.7,4,This version is much better.,0
3715564076,Buggy,Manorius,https://itunes.apple.com/hk/reviews/id15482729,5.0.7,1,"Imported all documents from version 4 and the images are not showing up. Created documents with images and the images dissapear. 
I'm going back to version 4",0
3715216249,Folders arrangement work perfectly well!!,newyorkd,https://itunes.apple.com/hk/reviews/id210060964,5.0.7,5,Excellent ! Love it,0
3715177713,Some imperfections in Firth edition,AaronfromtheHK,https://itunes.apple.com/hk/reviews/id954890881,5.0.7,5,"2 mistakes I really don’t like about GN5. So I rate 4 star.
First, writing with pen other than colour black would occur delay display problem, the writing is not smooth and sometimes mistakenly turn my word “straighten”, example: I try to write a letter e turn to letter i. 
Second, ink thickness adjustment displayed on the right hand Conor is so annoying, I always accidentally touch the selection to coarse with my palm when I try to switching tools. 
If developers see my comment please help fix it and I will returning the 5 star back...lol",0
3713816750,Too buggy compared to gn4,Stringbeenus,https://itunes.apple.com/hk/reviews/id43861149,5.0.6,1,Too many bugs,0
3713348488,Problem,Ccjf,https://itunes.apple.com/hk/reviews/id170269171,5.0.6,1,"I just buy the app few day, after writing & I touch screen again, the app will suddenly close automatically everytime,I don’t know why, can help. Thx.",0
3712142258,Bugs,香港小文,https://itunes.apple.com/hk/reviews/id265509014,5.0.5,2,"Not as smooth as version 4.  Very hangs after switching to text attachment.  Also response too slow with the pencil.

Disappointed",0
3712009403,So much improved in v5,.Match,https://itunes.apple.com/hk/reviews/id159547051,5.0.6,5,"I love this version and it is so much better than v4. It will be even better if it provides more options in pencil + finger gestures. Like draw with pencil and erase with finger, two fingers to scroll.",0
3711314355,不錯，但是對於開啟microsoft表現略差,學生黨,https://itunes.apple.com/hk/reviews/id971506062,5.0.5,4,開pptx，docx文件裡面圖形會發生移位，要下載回word才能正常看，建議加個可以開啟word的功能,0
3710648637,Very nice upgrade but need improvements,Help please 123,https://itunes.apple.com/hk/reviews/id416105224,5.0.6,4,I like the upgrades. However it is extremely annoying the iPhone version kept asking for Bluetooth connection. Also there is no return button on the zoom view which is quite inconvenient for me. Split view of two notebooks would be nice as well.,0
3709007040,A lot worse than Goodnotes 4,SY Yip,https://itunes.apple.com/hk/reviews/id169949075,5.0.5,1,"Many bugs, very difficult to use, comparing to Goodnotes 4. Here are the bugs

1) very slow response. Can easily notice the delay when i use my apple pencil 2 to write. The stroke appear around 0.5 secs after i write.

2) very buggy. 4 out of 10 times when i try to use the eraser to erase my writing, after erasing the strokes, some of the strokes will immediately reappear. Have to try 2 or 3 times in order to completely remove them. Unacceptable.",0
3708425919,Very laggy,reallylaggy,https://itunes.apple.com/hk/reviews/id275772806,5.0.5,1,"1. It is good to introduce the colour palette for letting users to choose their own colour

2. The update is so laggy, writing is not as smooth as the old version, there is about 1second delay between the screen touching by Apple Pencil and the actual formation of writings. 

3. Sometimes the eraser function is bugged, writings cannot be erased effectively, lines still pop up once they are removed.

4.  The app always quit by itself unexpectedly once I use the text function, it really annoys me as it quits every time I finish my text box.

5.  The loading of notes is very slow, it often takes around 7-8 seconds to update the entire page’s writings. It is really time consuming and causes annoyance when I have to take my notes in a hurry.

Anyway it is still a good note-taking app but there is a lot of room for improvements. Hope your team can fix the ‘laggy’ issue  in time as this troubles me a lot.",0
3707596344,Good but can be better,terry123231122,https://itunes.apple.com/hk/reviews/id171772894,5.0.5,2,Multiple forced shut down,0
3707288587,I like the new upgrade but...,Samuel908377,https://itunes.apple.com/hk/reviews/id333355293,5.0.5,3,"Highlighter doesn’t go straight always
And eraser bug",0
3705484652,Text box problem,Koyuenlingbee,https://itunes.apple.com/hk/reviews/id181476272,5.0.5,2,"There was no problem on create the first text box, but after first one and I wanna create the others it will jump out the app and need to open it again for next text box I want to create, worst problem of it. Hopefully can get the updates for this bug quickly.",0
3705343732,有問題（慢）,wailunQq,https://itunes.apple.com/hk/reviews/id233043959,5.0.5,1,升級了完全慢了！請解決,0
3704681293,"Slow response, no adjust,ent of size font",mikechao8,https://itunes.apple.com/hk/reviews/id201426282,5.0.5,5,Poor update in general,0
3704262627,Some Functions are worse than Goodnote 4,Poly Mea student,https://itunes.apple.com/hk/reviews/id941041060,5.0.5,5,"For example, I am very disappointed about the function of writing in small screen. The screen will move back when you just slide the small screen. I hate this so-called improvement.",0
3703959271,I lost information after upgrade,Doby lee,https://itunes.apple.com/hk/reviews/id272113477,5.0.5,1,"I cannot import all my documents from good notes 4 to 5, nearly 40% of my information was lost. Please fix it ASAP. Those information are important for me!",0
3703750242,Superb improvement from GoodNotes 4,ooipijy,https://itunes.apple.com/hk/reviews/id572240482,5.0.5,5,Must upgrade!,0
3703628419,用後感,聽眾123,https://itunes.apple.com/hk/reviews/id123224292,5.0.5,2,一般使用還是可以，但是經常自動關閉,0
3702943162,Some bugs remain,hezi.Jason,https://itunes.apple.com/hk/reviews/id917999922,5.0.5,3,"To be honest,  GoodNotes 5 had improved a lot and gave me a wonderful experience in reading. However, I recently found that there are some bugs when I want to type.

So I sincerely hope that you can help me to figure this problem, thanks a lot.",0
3702867884,Crashing badly after update,Kerenfung,https://itunes.apple.com/hk/reviews/id47671433,5.0.5,3,I love the unlimited folder option. But it seems some of the old function from GoodNotes 4 are missing. I used to be able to import zip file. But not anymore in GoodNotes 5. Now it’s crashing really bad after update. Please fix!!!!,0
3702581127,Poor Performance in the Presentation (mirror ) Mode,johnrawls,https://itunes.apple.com/hk/reviews/id144349725,5.0.5,3,"Version 5 operates poorly when I mirror the app to the projector.  Unlike version 4 , there is no ""laser pointer"" tool in version 5.  The screen size adjustment is very weak in version 5.  Version 4 is a much much better choice if you frequently use the app for presentation.",0
3699703408,Hope the developer can add bookmark (or outlines) editing function,Ariel19931108,https://itunes.apple.com/hk/reviews/id243038246,5.0.5,4,Good app. Looking forward to the next version.,0
3699364873,Bad update,632518946284,https://itunes.apple.com/hk/reviews/id688063072,5.0.5,1,"Always lag, break my pdf file",0
3696593750,"Cool app,but still room to improve",wangtong625,https://itunes.apple.com/hk/reviews/id159497337,5.0.5,4,"Easy to use, just like writing on a pad. There are more paper patterns for me to chose. It allows me to open two notes at the same time, one for reading, while the other for the purpose of taking notes. 
It will be better if all the notes can be sync to the clouds that the  users choose, never lock it to certain cloud only, such as Apple to iCloud, or Microsoft to OneDrive.",0
3696376283,80% update only,Dennis1208,https://itunes.apple.com/hk/reviews/id287428978,5.0.5,4,"It’s good to see some major updates to the GoodNotes given that I have been using the apps for over 3 years. Couples of improvements are requested:
1. Auto-backup to Dropbox
2. Finger to erase instead of pencil when the pencil is connected! It’s important as erasing a volume of notes taken required lots of pencil touching that will unintentionally soar the pencil tap tears and wears.

ATM the time being, I will still stick with 4 until the version has the above functionality.",0
3695498498,Love it so much,Joy huo,https://itunes.apple.com/hk/reviews/id266646643,5.0.5,5,It is so easy to use. No need to buy any physical notebooks now 🤘🏿🤘🏿🤘🏿🤘🏿,0
3689104388,為何文件只能back up 於iCloud. 不太方邊啦,hihghlhp879,https://itunes.apple.com/hk/reviews/id245716231,5.0.3,1,為何文件只能back up 於iCloud. 不太方邊啦,0
3688356620,LAGGY！,Nu0425,https://itunes.apple.com/hk/reviews/id499482203,5.0.3,5,maaaaaaaan,0
3687323582,Goodnote,ChrisHYChan,https://itunes.apple.com/hk/reviews/id929158250,5.0.3,5,The function is better than previous version but don‘t have automatic updates.,0
3687146148,Batch import supports,kyky12s,https://itunes.apple.com/hk/reviews/id238210382,5.0.3,4,Please support ‘batch import’ function,0
3685949093,Please make text function,chelseajustin,https://itunes.apple.com/hk/reviews/id318871561,5.0.3,3,"I know text is available if you press the text box button, but it's very untidy.
If it allows me to enter texts tidily like how I type things in Microsoft Word, the app would be perfect at once!",0
3685857492,New but loss the main features from 4,Ohins,https://itunes.apple.com/hk/reviews/id168345868,5.0.3,1,"New features are good, but why some of the main features of Goodnotes 4, like auto-backup to google drive and supporting other smart stylus(without Apple  Pencil), had been taken out form 5?",0
3685213555,Old version still better now,Loyal user of version 4,https://itunes.apple.com/hk/reviews/id187966587,5.0.3,3,"For example, when I add text to a PDF document I don’t know where to find the function to change the font size.",0
3683561974,Google drive backup,killer dodo,https://itunes.apple.com/hk/reviews/id843365832,5.0.3,5,"Why deleted the google drive backup function ,only can use iCloud",0
3681868594,Overall good; small bugs,Benjamin The Benevolent,https://itunes.apple.com/hk/reviews/id421212233,5.0.3,4,"Overall this is good for my use case: doing homework using iPad and printing on standard sized paper. 

Small bug: if I use ruled paper, even though I selected paper size A4, it turns out to be not A4 (seen after exporting to mac pdf). THis problem disappears if I use blank A4 paper.",0
3680499089,A little bit laggy,Edward.P :),https://itunes.apple.com/hk/reviews/id463208675,5.0.3,4,Compared with the good notes 4 it’s a little laggy,0
3680141204,Request one drive backup support,fxtu,https://itunes.apple.com/hk/reviews/id121564866,5.0.3,4,"I am Goodnote4 user. I love to backup all my notes using OneDrive to sync the document automatically. Now I can’t find this feature in version 5 and would like to see this feature enabled before migrate to 5.

Erase cause some visual lag and flicking frequently.

 I hope to see a sorting function on my folder such that all the folder will be on top of the list rather than at the same level with the file. In other word, split the sorting algorithm, folder by folder, file by file.

Another feature request, two file open side by side!!

Good job team! Hope to see a Bug fix update soon.",0
3679844060,The app is not yet ready,karlili,https://itunes.apple.com/hk/reviews/id118667077,5.0.3,1,"Having test it for 1 day, some functions that are not working as it were in Goodnotes 4
1. Copy and pasting does not work in split screen mode and app switching mode. So when I try to copy a bunch of text from another app. It does not copy to GoodNotes 
However if I copy from the MacBooks, it works getting the contents I copied from the notebook and pasted to Goodnotes.

2. I cannot change the font size of the contents in the text box, which in Goodnotes4 I can tap on the text box and the font size selection appears. But I cannot see it now",0
3679816095,D,Hkby,https://itunes.apple.com/hk/reviews/id87835712,5.0.3,1,"Cannot import photo from Dropbox

K",0
3679314635,非常好用,KamKeat,https://itunes.apple.com/hk/reviews/id284244869,5.0.3,5,特別用pencil記筆記。字足赤接近直筆，仲有可以滙八pdf寫摘重。整體滿足到常寫字的需要！,0
3676404640,Why Mac Ver can not update,Kingwai,https://itunes.apple.com/hk/reviews/id212383923,5.0.3,5,"Why Mac Ver can not update
是下架了嗎",0
3675812208,Laser pointer missed,ikennethtsui,https://itunes.apple.com/hk/reviews/id144968571,5.0.3,3,"GoodNotes 4’s laser pointer is good when using in classroom. Now missed in GoodNotes 5.

When product is upgraded to new version, we assume it will reserve all the features, but why many features in GoodNotes 4 disappeared？

GoodNotes 4 is a great product, I suggested it to others many many times, if GoodNotes 5 reserved all the GoodNotes 4 features, it would be wonderful.",0
3675665412,it close suddenly!,Mel Mel168,https://itunes.apple.com/hk/reviews/id429288615,5.0.3,1,"i love Goodnotes 4, and is looking forward to the new file system of Goodnotes 5. however, after upgraded, the app close suddenly! this happens in both my iPhone7  and iPad Air. Please help!",0
3673732965,3rd party stylus,johnnyyyyy_,https://itunes.apple.com/hk/reviews/id124126488,5.0.3,3,When will Good Note 5 support 3rd party stylus?,0
3673487090,Lack of google drive sync option,marcongso,https://itunes.apple.com/hk/reviews/id314811237,5.0.3,3,"Im a GN4 user and I really enjoy that I can access my notes on google drive by automatically backing up on there. However, GN5 does not provide that as an option, which cause me a great disturbance. Hope this issue will be addressed real soon, other wise I might consider to refund the app tbh.",0
3673089965,Please add the function of auto backup!,angelkwan,https://itunes.apple.com/hk/reviews/id789443841,5.0.3,4,Goodnotes4 user glad to have a free upgrade to 5. But the auto backup function is very important for students. Please add back this function to 5! Thank you.,0
3671844719,Nice team,ris001,https://itunes.apple.com/hk/reviews/id528612950,5.0.2,5,I’m came from the GN4. It is a free upgrade! I mean... what more do you want?🤣,0
3669396425,Worse handwriting,Dora Chou,https://itunes.apple.com/hk/reviews/id966495257,5.0.2,3,"When I’m writing quickly, the curved strokes are straightened and form angles, and this didn’t happen in GoodNotes 4. This makes my handwriting looks awful.
Also, some strokes would disappear.
And I would like to have an Undo button in the zoom window (like in Goodnotes 4)

Btw, I hope that line spacing of the text box can be customized cause the current spacing is too packed for me.",0
3667763565,Three suggestions.,趙老師,https://itunes.apple.com/hk/reviews/id49640181,5.0.2,4,"1. I am a Google for education user. The admin restricted all files belong to domain cannot be accessed by users outside the domain. I can access my Google drive files in Goodnotes 4, but I can't in Goodnotes 5. This is a must-have function for me and my students.
2. I love the function that if I show my note through projector, I can hide the tool bar in the projected screen in Goodnotes 4. But in Goodnotes 5, I can't. This is a good function for my teaching.
3. The crayon style in the Keynote app is wonderful for drawing. It would be great if the crayon style could be added.",0
3665737218,Erase with finger,Sabshum,https://itunes.apple.com/hk/reviews/id224595186,5.0.2,4,"I read the review and worried about the lag. That part turned out fine. But I do miss the write with stylus, erase with finger design in GoodNotes 4. It’s intuitive and saves some of the pen tip.",0
3665641730,Laggggg,cl713,https://itunes.apple.com/hk/reviews/id168859181,5.0.2,1,The lagging is killing me. Please refund. I want to return to GoodNotes 4....,0
3665271981,Writing disappears,kathyyko,https://itunes.apple.com/hk/reviews/id322778381,5.0.2,2,"Writing with Apple Pencil is mostly smooth however from time to time, some of my writings would disappear right after they have been written. Please fix the the issue. Page also keeps moving when I write within the zoomed in box if I rest my hand on the iPad which makes it inconvenient for me to continue writing smoothly .",0
3664500856,The best app for note-taking,Pirate Kingdom,https://itunes.apple.com/hk/reviews/id439581039,5.0.2,4,"Trying it out on my iphone and it runs perfectly, i was worry that it would turn out to be a worse version but i am surprised of the details being added in this new version. Keep up with the excellent work",0
3663823462,Thanks for the free upgrade!,T. Simpson,https://itunes.apple.com/hk/reviews/id474738860,5.0.2,5,"It was awesome to have the change to upgrade from GoodNotes 4 free of charge. What’s more, all the files can be moved to the new App with a single press. Really impressive! Thank you in advance for bringing continuous improvement!",0
3663361246,Lagging is so serious,hinxd,https://itunes.apple.com/hk/reviews/id144262836,5.0.2,2,GoodNotes 5 can really feel the lag when writing and rotating screen. Please make improvement ASAP.,0
3663227658,Fair update,Jenna ktyj,https://itunes.apple.com/hk/reviews/id143189046,5.0.2,3,"Its great to hv a new interface
S9mething fresh
But AUTO BACKUP function is lost!!!!!",0
3662962310,Apple Pencil problem,JonyLeeTL,https://itunes.apple.com/hk/reviews/id476106999,5.0.1,2,"Serious delay in Apple Pencil input. Please fix!
The tool bar is too thick that the document size is reduced, it would be better to shrink the tool bar.
Other than those the app is better. Thank you the team a for developing such a good app",0
3662902431,I need support Dropbox pdf backup,Samuel Tang,https://itunes.apple.com/hk/reviews/id154180284,5.0.1,4,As title,0
